Time,PCS_AC_Power,PV_Power,Battery_Power,Microgrid_Net_Power,Microgrid_Total_Load
"7/23/22, 10:45:00 AM CDT",-62.06667,65.32667,0,-58.14732,3.952427
"7/23/22, 11:00:00 AM CDT",-64.68333,68.23333,0,-60.73717,3.94257
"7/23/22, 11:15:00 AM CDT",-67,70.26667,0,-62.92859,4.071412
"7/23/22, 11:30:00 AM CDT",-68.46667,72.18,0,-64.45595,4.010725
"7/23/22, 11:45:00 AM CDT",-70.38667,74.2,0,-66.33193,4.054736
"7/23/22, 12:00:00 PM CDT",-72.23334,76.29333,0,-68.39054,3.875866
"7/23/22, 12:15:00 PM CDT",-73.96667,78.2,0,-70.18352,3.749817
"7/23/22, 12:30:00 PM CDT",-75.4,79.4,0,-71.51165,3.954756
"7/23/22, 12:45:00 PM CDT",-75.6,79.6,0,-72.17572,3.390948
"7/23/22, 1:00:00 PM CDT",-76.8,81.03333,0,-72.17572,4.590948
"7/23/22, 1:15:00 PM CDT",-77.4,81.4,0,-72.44135,4.958655
"7/23/22, 1:30:00 PM CDT",-77.03333,81.6,0,-73.039,3.927924
"7/23/22, 1:45:00 PM CDT",-75.88,80.32667,0,-72.17572,3.670945
"7/23/22, 2:00:00 PM CDT",-74.83333,78.96667,0,-71.04681,3.886265
"7/23/22, 2:15:00 PM CDT",-74.2,78.3,0,-70.18352,4.016479
"7/23/22, 2:30:00 PM CDT",-74.56667,78.60001,0,-70.18352,4.379819
"7/23/22, 2:45:00 PM CDT",-72.96667,77.10001,0,-69.45305,3.513624
"7/23/22, 3:00:00 PM CDT",-71.76667,75.60001,0,-67.85929,3.907381
"7/23/22, 3:15:00 PM CDT",-69.23334,72.75,0,-65.40778,3.89223
"7/23/22, 3:30:00 PM CDT",-66.27333,69.82333,0,-62.13171,4.118289
"7/23/22, 3:45:00 PM CDT",-63.95667,67.26667,0,-60.20592,3.721005
"7/23/22, 4:00:00 PM CDT",-60.39667,63.78334,0,-56.42074,4.045925
"7/23/22, 4:15:00 PM CDT",-57.58,60.57333,0,-53.85025,3.693778
"7/23/22, 4:30:00 PM CDT",-54.43666,57.5,0,-50.75957,3.610684
"7/23/22, 4:45:00 PM CDT",-50.74667,53.43333,0,-46.90799,3.805602
"7/23/22, 5:00:00 PM CDT",-46.33333,48.93333,0,-42.54452,3.726695
"7/23/22, 5:15:00 PM CDT",-39.6,41.87333,0,-36.0007,3.673154
"7/23/22, 5:30:00 PM CDT",-29.88667,31.85333,0,-27.36507,2.54922
"7/23/22, 5:45:00 PM CDT",-23.8,25.19333,0,-21.44104,2.325882
"7/23/22, 6:00:00 PM CDT",-19.16667,20.46667,0,-16.85899,2.274868
"7/23/22, 6:15:00 PM CDT",-15.23333,16.47,0,-12.66983,2.494456
"7/23/22, 6:30:00 PM CDT",-13,14.06667,0,-9.537654,3.462346
"7/23/22, 6:45:00 PM CDT",-9.966666,10.86667,0,-6.217322,3.716271
"7/23/22, 7:00:00 PM CDT",-7.566667,8.3,0,-5.022002,2.577998
"7/23/22, 7:15:00 PM CDT",-5.106667,5.933333,0,-3.361836,1.678424
"7/23/22, 7:30:00 PM CDT",-2.74,3.8,0,-1.30323,1.473436
"7/23/22, 7:45:00 PM CDT",-1.2,2.2,0,0.7609094,1.994243
"7/23/22, 8:00:00 PM CDT",0.06,0.57,0,2.033703,1.907297
"7/23/22, 8:15:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 8:30:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 8:45:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 9:00:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 9:15:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 9:30:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 9:45:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 10:00:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 10:15:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 10:30:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 10:45:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 11:00:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 11:15:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 11:30:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/23/22, 11:45:00 PM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 12:00:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 12:15:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 12:30:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 12:45:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 1:00:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 1:15:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 1:30:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 1:45:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 2:00:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 2:15:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 2:30:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 2:45:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 3:00:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 3:15:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 3:30:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 3:45:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 4:00:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 4:15:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 4:30:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 4:45:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 5:00:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 5:15:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 5:30:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 5:45:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 6:00:00 AM CDT",0.7,0,0,3.029803,2.329803
"7/24/22, 6:15:00 AM CDT",0.4866667,0.1,0,2.89699,2.423656
"7/24/22, 6:30:00 AM CDT",-0.5333333,1.3,0,0.8937227,1.357752
"7/24/22, 6:45:00 AM CDT",-2.1,2.833333,0,-0.1217455,1.942544
"7/24/22, 7:00:00 AM CDT",-5.653334,6.633333,0,-3.760276,1.929984
"7/24/22, 7:15:00 AM CDT",-7.213334,8.133333,0,-5.287629,2.051852
"7/24/22, 7:30:00 AM CDT",-9.656667,10.30667,0,-7.080608,2.542985
"7/24/22, 7:45:00 AM CDT",-12.33333,13.4,0,-9.936093,2.463906
"7/24/22, 8:00:00 AM CDT",-16.36667,17.58667,0,-14.04777,2.389155
"7/24/22, 8:15:00 AM CDT",-20.94333,22.30333,0,-18.58556,2.294962
"7/24/22, 8:30:00 AM CDT",-22.99667,24.44,0,-20.63586,2.08137
"7/24/22, 8:45:00 AM CDT",-25.99667,27.6,0,-23.83722,2.240053
"7/24/22, 9:00:00 AM CDT",-34.26667,36.11,0,-31.28583,3.014431
"7/24/22, 9:15:00 AM CDT",-37.92,40.06,0,-33.80928,4.044312
"7/24/22, 9:30:00 AM CDT",-42.49,44.91,0,-39.09968,3.540584
"7/24/22, 9:45:00 AM CDT",-48.55667,51.36333,0,-44.9822,3.611655
"7/24/22, 10:00:00 AM CDT",-53.10667,55.88333,0,-49.56425,3.632152
"7/24/22, 10:15:00 AM CDT",-53.71667,56.58333,0,-50.16191,3.405968
"7/24/22, 10:30:00 AM CDT",-58.46333,61.61666,0,-54.95426,3.459331
"7/24/22, 10:45:00 AM CDT",-62.27667,65.64667,0,-58.54575,3.98732
"7/24/22, 11:00:00 AM CDT",-65.15,68.59666,0,-61.20202,3.884907
"7/24/22, 11:15:00 AM CDT",-66.02333,69.71,0,-62.26453,3.758809
"7/24/22, 11:30:00 AM CDT",-69.08334,72.83334,0,-65.20026,3.917109
"7/24/22, 11:45:00 AM CDT",-69.29,73.07667,0,-65.59315,3.766015
"7/24/22, 12:00:00 PM CDT",-70.69666,74.47667,0,-67.07071,3.822104
"7/24/22, 12:15:00 PM CDT",-70.95667,74.82333,0,-67.26163,3.641708
"7/24/22, 12:30:00 PM CDT",-74.2,78.43999,0,-70.24992,4.016741
"7/24/22, 12:45:00 PM CDT",-74.9,78.84666,0,-70.84759,4.01908
"7/24/22, 1:00:00 PM CDT",-73.45,77.36667,0,-69.0546,4.385134
"7/24/22, 1:15:00 PM CDT",-72.46333,76.46,0,-68.65617,3.840759
"7/24/22, 1:30:00 PM CDT",-75.87333,79.9,0,-71.9765,3.969905
"7/24/22, 1:45:00 PM CDT",-77.06333,81.34,0,-73.039,4.044068
"7/24/22, 2:00:00 PM CDT",-74.15334,78.12334,0,-69.6412,4.194112
"7/24/22, 2:15:00 PM CDT",-70.70333,74.65667,0,-67.37507,3.94741
"7/24/22, 2:30:00 PM CDT",-67.56,71.21,0,-63.77804,3.944027
"7/24/22, 2:45:00 PM CDT",-67.81,71.45667,0,-64.0575,3.758902
"7/24/22, 3:00:00 PM CDT",-67.08,70.65,0,-63.12781,3.991407
"7/24/22, 3:15:00 PM CDT",-64.59666,67.97334,0,-60.47155,3.855641
"7/24/22, 3:30:00 PM CDT",-65.34,69.00333,0,-61.30163,4.102092
"7/24/22, 3:45:00 PM CDT",-61.92,65.51334,0,-58.0145,3.802164
"7/24/22, 4:00:00 PM CDT",-58.77,62.22,0,-55.35824,3.371763
"7/24/22, 4:15:00 PM CDT",-55.45667,58.17,0,-51.93553,3.546721
"7/24/22, 4:30:00 PM CDT",-50.33333,53.19667,0,-46.57596,3.707116
"7/24/22, 4:45:00 PM CDT",-43.31333,45.61666,0,-39.78865,3.392228
"7/24/22, 5:00:00 PM CDT",-44.29333,46.72667,0,-40.38354,3.93023
"7/24/22, 5:15:00 PM CDT",-38.14667,40.33,0,-34.47335,3.719206
"7/24/22, 5:30:00 PM CDT",-29.53333,31.20333,0,-25.94839,3.547315
"7/24/22, 5:45:00 PM CDT",-23.65333,25.07333,0,-20.0465,3.573236
"7/24/22, 6:00:00 PM CDT",-20.06667,21.26667,0,-17.45665,2.476687
"7/24/22, 6:15:00 PM CDT",-16.26667,17.35667,0,-13.61336,2.639452
"7/24/22, 6:30:00 PM CDT",-5.743333,6.616667,0,-3.859886,1.822797
"7/24/22, 6:45:00 PM CDT",-3.713333,4.5,0,-2.033703,1.67963
"7/24/22, 7:00:00 PM CDT",-4.3,4.5,0,-2.033703,2.266297
"7/24/22, 7:15:00 PM CDT",-3.233333,3.833333,0,-0.1826183,3.050715
"7/24/22, 7:30:00 PM CDT",-0.9266666,1.8,0,0.9296929,1.82233
"7/24/22, 7:45:00 PM CDT",0.7666667,0.5,0,3.029803,2.229803
"7/24/22, 8:00:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 8:15:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 8:30:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 8:45:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 9:00:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 9:15:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 9:30:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 9:45:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 10:00:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 10:15:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 10:30:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 10:45:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 11:00:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 11:15:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 11:30:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/24/22, 11:45:00 PM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 12:00:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 12:15:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 12:30:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 12:45:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 1:00:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 1:15:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 1:30:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 1:45:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 2:00:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 2:15:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 2:30:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 2:45:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 3:00:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 3:15:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 3:30:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 3:45:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 4:00:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 4:15:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 4:30:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 4:45:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 5:00:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 5:15:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 5:30:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 5:45:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 6:00:00 AM CDT",0.8,0.5,0,3.029803,2.229803
"7/25/22, 6:15:00 AM CDT",0.5066667,0.5,0,3.029803,2.379803
"7/25/22, 6:30:00 AM CDT",-0.5333334,1.1,0,1.460946,2.027353
"7/25/22, 6:45:00 AM CDT",-2.053333,3.133333,0,-0.0415041,2.011133
"7/25/22, 7:00:00 AM CDT",-2.2,2.7,0,0.390139,2.554169
"7/25/22, 7:15:00 AM CDT",-3.886667,4.466667,0,-1.568857,2.386853
"7/25/22, 7:30:00 AM CDT",-8.5,9.406667,0,-6.283728,2.279085
"7/25/22, 7:45:00 AM CDT",-4.666667,5.533333,0,-2.10011,2.533483
"7/25/22, 8:00:00 AM CDT",-4.333333,4.633333,0,-2.10011,2.166817
"7/25/22, 8:15:00 AM CDT",-5.533333,6.5,0,-3.693869,1.806131
"7/25/22, 8:30:00 AM CDT",-7.783333,8.716667,0,-5.686069,2.064191
"7/25/22, 8:45:00 AM CDT",-3.9,4.733333,0,-1.70167,2.231663
"7/25/22, 9:00:00 AM CDT",-2.4,3.5,0,-0.9684302,1.43157
"7/25/22, 9:15:00 AM CDT",-2.4,3.5,0,0.1383472,2.610288
"7/25/22, 9:30:00 AM CDT",-2.053333,2.5,0,0.2102877,2.184317
"7/25/22, 9:45:00 AM CDT",-1.7,2.5,0,0.1743174,1.874317
"7/25/22, 10:00:00 AM CDT",-2.9,3.8,0,-0.6391639,2.260836
"7/25/22, 10:15:00 AM CDT",-5.206667,6,0,-3.29543,1.937644
"7/25/22, 10:30:00 AM CDT",-8.873334,9.5,0,-5.885288,2.918045
"7/25/22, 10:45:00 AM CDT",-10.1,10.5,0,-6.748575,3.351426
"7/25/22, 11:00:00 AM CDT",-10.2,11.2,0,-8.010301,2.156366
"7/25/22, 11:15:00 AM CDT",-11.66667,12.4,0,-8.773977,2.89269
"7/25/22, 11:30:00 AM CDT",-14.76667,16,0,-12.52595,2.207381
"7/25/22, 11:45:00 AM CDT",-14.43333,15.4,0,-10.9986,3.434734
"7/25/22, 12:00:00 PM CDT",-13.68333,14.86667,0,-10.9986,2.614734
"7/25/22, 12:15:00 PM CDT",-19.23667,20.51,0,-15.27906,3.987086
"7/25/22, 12:30:00 PM CDT",-35.23667,37.25333,0,-30.70477,4.566909
"7/25/22, 12:45:00 PM CDT",-41.07667,43.17,0,-35.27023,5.723105
"7/25/22, 1:00:00 PM CDT",-34.18333,36.15333,0,-27.06901,7.154326
"7/25/22, 1:15:00 PM CDT",-32.87,34.59,0,-25.72427,7.032394
"7/25/22, 1:30:00 PM CDT",-37.2,39.04667,0,-29.82211,7.205767
"7/25/22, 1:45:00 PM CDT",-32.46666,34.26667,0,-26.0231,6.443563
"7/25/22, 2:00:00 PM CDT",-38.42333,40.64667,0,-31.55145,6.605601
"7/25/22, 2:15:00 PM CDT",-49.52333,52.19333,0,-43.11174,6.809248
"7/25/22, 2:30:00 PM CDT",-50.6,53.37333,0,-44.17148,6.88524
"7/25/22, 2:45:00 PM CDT",-60.63667,63.94667,0,-52.99527,7.023861
"7/25/22, 3:00:00 PM CDT",-60.57,67.01,0,-55.66813,4.071299
"7/25/22, 3:15:00 PM CDT",-62.54,66.43667,0,-54.49218,7.167316
"7/25/22, 3:30:00 PM CDT",-53.83667,56.64,0,-47.07677,7.109642
"7/25/22, 3:45:00 PM CDT",-39.14333,41.42,0,-33.37764,5.981322
"7/25/22, 4:00:00 PM CDT",-39.78667,42.03333,0,-33.41637,6.400932
"7/25/22, 4:15:00 PM CDT",-62.66667,66.06,0,-57.14015,5.21601
"7/25/22, 4:30:00 PM CDT",-53.69667,56.49,0,-49.15475,4.724424
"7/25/22, 4:45:00 PM CDT",-34.18,36.11666,0,-31.60679,2.804682
"7/25/22, 5:00:00 PM CDT",-23.91667,25.38333,0,-21.83948,2.080516
"7/25/22, 5:15:00 PM CDT",-22.39333,23.78667,0,-20.0465,2.280422
"7/25/22, 5:30:00 PM CDT",-17.57667,18.83333,0,-14.91106,2.665608
"7/25/22, 5:45:00 PM CDT",-14.56667,15.54333,0,-11.26423,3.30244
"7/25/22, 6:00:00 PM CDT",-13.4,14.63333,0,-10.53375,2.799839
"7/25/22, 6:15:00 PM CDT",-12.4,13.5,0,-9.006401,3.393599
"7/25/22, 6:30:00 PM CDT",-11.16667,11.86667,0,-9.006401,2.193599
"7/25/22, 6:45:00 PM CDT",-11.55,12.73333,0,-9.604061,1.945939
"7/25/22, 7:00:00 PM CDT",-9.04,10.1,0,-7.213422,1.760172
"7/25/22, 7:15:00 PM CDT",-5.733333,6.63,0,-3.959496,1.740764
"7/25/22, 7:30:00 PM CDT",-2.953333,3.566667,0,-1.03207,1.789146
"7/25/22, 7:45:00 PM CDT",-1.44,2.16,0,0.6917358,2.132432
"7/25/22, 8:00:00 PM CDT",-0.1,0.7,0,2.49855,2.59855
"7/25/22, 8:15:00 PM CDT",0,0.5,0,3.029803,3.029803
"7/25/22, 8:30:00 PM CDT",0.5666667,0.5,0,3.029803,2.463136
"7/25/22, 8:45:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 9:00:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 9:15:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 9:30:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 9:45:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 10:00:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 10:15:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 10:30:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 10:45:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 11:00:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 11:15:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 11:30:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/25/22, 11:45:00 PM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 12:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 12:15:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 12:30:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 12:45:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 1:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 1:15:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 1:30:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 1:45:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 2:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 2:15:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 2:30:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 2:45:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 3:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 3:15:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 3:30:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 3:45:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 4:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 4:15:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 4:30:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 4:45:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 5:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 5:15:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 5:30:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 5:45:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 6:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 6:15:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 6:30:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 6:45:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 7:00:00 AM CDT",1,0.5,0,3.029803,2.029803
"7/26/22, 7:15:00 AM CDT",0.2666667,0.5,0,3.029803,2.763136
