Time,PCS_AC_Power,PV_Power,Battery_Power,Microgrid_Net_Power,Microgrid_Total_Load
"7/26/22, 7:30:00 AM CDT",0,0.5,0,2.89699,2.89699
"7/26/22, 7:45:00 AM CDT",-0.8333333,1.333333,0,1.037604,1.837604
"7/26/22, 8:00:00 AM CDT",-1,1.5,0,0.7498416,1.749842
"7/26/22, 8:15:00 AM CDT",-1,1.9,0,0.6059606,1.641931
"7/26/22, 8:30:00 AM CDT",-1,1.5,0,1.037604,2.037604
"7/26/22, 8:45:00 AM CDT",-1.16,1.8,0,0.7138714,1.877205
"7/26/22, 9:00:00 AM CDT",-0.5633333,1.38,0,1.045905,1.642571
"7/26/22, 9:15:00 AM CDT",-0.6866667,1.42,0,1.001634,1.688997
"7/26/22, 9:30:00 AM CDT",-1.733333,2.5,0,0.1383472,1.874318
"7/26/22, 9:45:00 AM CDT",-2.4,3.2,0,-0.3071307,2.059536
"7/26/22, 10:00:00 AM CDT",-4.973333,5.913333,0,-3.561056,1.37561
"7/26/22, 10:15:00 AM CDT",-4.633333,5.533333,0,-2.69777,1.835823
"7/26/22, 10:30:00 AM CDT",-8.693334,9.626667,0,-6.217321,2.505752
"7/26/22, 10:45:00 AM CDT",-5.98,6.8,0,-3.893089,2.060504
"7/26/22, 11:00:00 AM CDT",-3.966667,5,0,-2.232923,1.80041
"7/26/22, 11:15:00 AM CDT",-14.62,15.71,0,-12.63663,2.07713
"7/26/22, 11:30:00 AM CDT",-11.79,12.82667,0,-9.692602,1.91996
"7/26/22, 11:45:00 AM CDT",-33.11666,35.27667,0,-29.33237,2.867903
"7/26/22, 12:00:00 PM CDT",-27.02333,28.72333,0,-25.07404,2.089469
"7/26/22, 12:15:00 PM CDT",-40.01667,43.01,0,-35.95643,2.95735
"7/26/22, 12:30:00 PM CDT",-29.96333,31.65333,0,-26.16145,3.816517
"7/26/22, 12:45:00 PM CDT",-65.62334,68.6,0,-62.98116,4.478899
"7/26/22, 1:00:00 PM CDT",-74.92,79.09333,0,-71.20452,5.399519
"7/26/22, 1:15:00 PM CDT",-80.99,85.52666,0,-76.78268,4.514499
"7/26/22, 1:30:00 PM CDT",-78.48666,82.58667,0,-72.30576,6.105409
"7/26/22, 1:45:00 PM CDT",-79.50667,83.98666,0,-74.46397,5.247368
"7/26/22, 2:00:00 PM CDT",-76.54333,80.86667,0,-70.30803,5.481116
"7/26/22, 2:15:00 PM CDT",-67.31,71.3,0,-61.14391,4.531564
"7/26/22, 2:30:00 PM CDT",-74.70667,78.77666,0,-69.07951,5.209947
"7/26/22, 2:45:00 PM CDT",-71.85333,75.65667,0,-66.17976,5.504276
"7/26/22, 3:00:00 PM CDT",-71.64,75.07,0,-63.39621,6.663755
"7/26/22, 3:15:00 PM CDT",-68.58333,72.19,0,-65.47971,2.297034
"7/26/22, 3:30:00 PM CDT",-66.96333,70.65667,0,-62.96456,3.566617
"7/26/22, 3:45:00 PM CDT",-56.35,59.64,0,-53.65933,2.880695
"7/26/22, 4:00:00 PM CDT",-61.4,64.66666,0,-57.91212,7.03
"7/26/22, 4:15:00 PM CDT",-62.85,65.72334,0,-58.50702,4.260179
"7/26/22, 4:30:00 PM CDT",-40.9,43.06333,0,-38.03717,2.693526
"7/26/22, 4:45:00 PM CDT",-17.16667,18.73333,0,-14.06991,3.030093
"7/26/22, 5:00:00 PM CDT",-22.55667,23.91333,0,-20.11845,2.274618
"7/26/22, 5:15:00 PM CDT",-23.38667,24.64667,0,-20.6414,2.331027
"7/26/22, 5:30:00 PM CDT",-15.06667,16.23333,0,-13.3505,1.682832
"7/26/22, 5:45:00 PM CDT",-15.60333,16.67667,0,-13.09041,2.49349
"7/26/22, 6:00:00 PM CDT",-17.35,18.71667,0,-14.78378,2.754671
"7/26/22, 6:15:00 PM CDT",-19.42,20.63,0,-16.62103,2.685201
"7/26/22, 6:30:00 PM CDT",-13.65667,14.84667,0,-10.17958,3.644445
"7/26/22, 6:45:00 PM CDT",-6.153333,7.11,0,-3.494649,2.788424
"7/26/22, 7:00:00 PM CDT",-5.866667,6.766666,0,-4.557156,1.309511
"7/26/22, 7:15:00 PM CDT",-2.946666,3.886667,0,-1.347501,1.665832
"7/26/22, 7:30:00 PM CDT",-0.2,1.076667,0,1.70167,1.80206
"7/26/22, 7:45:00 PM CDT",0,1.1,0,2.033703,2.033703
"7/26/22, 8:00:00 PM CDT",0.1066667,0.5133333,0,2.033703,1.927037
"7/26/22, 8:15:00 PM CDT",0.8,0,0,2.033703,1.233703
"7/26/22, 8:30:00 PM CDT",0.8,0,0,2.033703,1.233703
"7/26/22, 8:45:00 PM CDT",0.8,0,0,3.69387,2.827463
"7/26/22, 9:00:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 9:15:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 9:30:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 9:45:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 10:00:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 10:15:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 10:30:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 10:45:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 11:00:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 11:15:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 11:30:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/26/22, 11:45:00 PM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 12:00:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 12:15:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 12:30:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 12:45:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 1:00:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 1:15:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 1:30:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 1:45:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 2:00:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 2:15:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 2:30:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 2:45:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 3:00:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 3:15:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 3:30:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 3:45:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 4:00:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 4:15:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 4:30:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 4:45:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 5:00:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 5:15:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 5:30:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 5:45:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 6:00:00 AM CDT",0.8,0,0,4.025903,3.225903
"7/27/22, 6:15:00 AM CDT",0.8,0,0,3.760276,2.960276
"7/27/22, 6:30:00 AM CDT",0.8,0,0,2.830583,2.09699
"7/27/22, 6:45:00 AM CDT",0.5,0.2333333,0,2.830583,2.29751
"7/27/22, 7:00:00 AM CDT",0.4666667,0.2666667,0,2.166517,1.666517
"7/27/22, 7:15:00 AM CDT",-0.5333334,1.233333,0,1.654632,2.049748
"7/27/22, 7:30:00 AM CDT",-3.68,4.436666,0,-1.635264,2.044997
"7/27/22, 7:45:00 AM CDT",-9.440001,10.48,0,-6.947794,2.432466
"7/27/22, 8:00:00 AM CDT",-8.873333,9.753333,0,-6.416542,2.559865
"7/27/22, 8:15:00 AM CDT",-16.43667,17.19333,0,-13.72957,2.587529
"7/27/22, 8:30:00 AM CDT",-19.47333,20.76667,0,-15.97633,2.608999
"7/27/22, 8:45:00 AM CDT",-11.36333,12.43,0,-8.643931,2.888975
"7/27/22, 9:00:00 AM CDT",-25.23333,26.97667,0,-23.74314,3.19529
"7/27/22, 9:15:00 AM CDT",-20.88333,22.56333,0,-18.60216,1.491999
"7/27/22, 9:30:00 AM CDT",-30.04333,31.84667,0,-26.30256,4.456852
"7/27/22, 9:45:00 AM CDT",-41.97667,43.59333,0,-39.47875,2.524336
"7/27/22, 10:00:00 AM CDT",-56.80667,59.83333,0,-53.96093,2.030511
"7/27/22, 10:15:00 AM CDT",-46.64333,49.15,0,-46.47635,1.485174
"7/27/22, 10:30:00 AM CDT",-59.78333,63.12667,0,-56.19939,1.960142
"7/27/22, 10:45:00 AM CDT",-63.19333,66.39667,0,-59.40904,3.717885
"7/27/22, 11:00:00 AM CDT",-64.44666,67.79,0,-60.9696,3.423605
"7/27/22, 11:15:00 AM CDT",-66.96667,70.53333,0,-63.06141,3.872192
"7/27/22, 11:30:00 AM CDT",-69.03667,72.72666,0,-65.54059,3.53288
"7/27/22, 11:45:00 AM CDT",-70.83334,74.83333,0,-67.06241,3.704521
"7/27/22, 12:00:00 PM CDT",-72.33334,76.53333,0,-68.19132,4.208679
"7/27/22, 12:15:00 PM CDT",-73.81333,78.02666,0,-68.02254,5.68517
"7/27/22, 12:30:00 PM CDT",-76.34333,80.69667,0,-71.14365,5.26661
"7/27/22, 12:45:00 PM CDT",-75.5,80,0,-71.17962,4.353713
"7/27/22, 1:00:00 PM CDT",-76.53333,80.88,0,-71.57806,4.955275
"7/27/22, 1:15:00 PM CDT",-76.9,80.93333,0,-71.17962,5.753715
"7/27/22, 1:30:00 PM CDT",-76.56,80.64,0,-71.17962,5.417048
"7/27/22, 1:45:00 PM CDT",-76.5,81,0,-71.17962,5.287048
"7/27/22, 2:00:00 PM CDT",-69.10667,72.88333,0,-63.22189,5.904043
"7/27/22, 2:15:00 PM CDT",-38.23667,40.49667,0,-33.35273,5.103402
"7/27/22, 2:30:00 PM CDT",-67.87666,71.90334,0,-61.77755,5.173264
"7/27/22, 2:45:00 PM CDT",-69.54333,74.49,0,-66.96556,3.372571
"7/27/22, 3:00:00 PM CDT",-70.91666,74.73,0,-67.04857,3.787398
"7/27/22, 3:15:00 PM CDT",-62.24333,66.05334,0,-58.17775,3.735676
"7/27/22, 3:30:00 PM CDT",-64.65334,68.28333,0,-61.82458,3.731127
"7/27/22, 3:45:00 PM CDT",-64.86667,68.5,0,-60.93639,3.996677
"7/27/22, 4:00:00 PM CDT",-28.46333,30.07,0,-25.53335,5.601827
"7/27/22, 4:15:00 PM CDT",-47.79667,50.28667,0,-45.52452,3.510969
"7/27/22, 4:30:00 PM CDT",-58.67,61.86666,0,-55.95589,2.534625
"7/27/22, 4:45:00 PM CDT",-37.06,39.25,0,-34.18282,2.991982
"7/27/22, 5:00:00 PM CDT",-18.28333,20.49667,0,-14.94703,2.823771
"7/27/22, 5:15:00 PM CDT",-15.1,16,0,-12.39037,2.70699
"7/27/22, 5:30:00 PM CDT",-18.26667,19.26,0,-14.80591,3.510707
"7/27/22, 5:45:00 PM CDT",-24.48667,26.10333,0,-20.79358,3.736811
"7/27/22, 6:00:00 PM CDT",-21.35,22.73,0,-17.78315,3.615248
"7/27/22, 6:15:00 PM CDT",-15.48333,16.55333,0,-12.45125,2.935421
"7/27/22, 6:30:00 PM CDT",-8.786667,9.5,0,-6.748575,2.030645
"7/27/22, 6:45:00 PM CDT",-6.733334,7,0,-5.022002,1.677998
"7/27/22, 7:00:00 PM CDT",-5.133334,6.013333,0,-3.428243,1.704831
"7/27/22, 7:15:00 PM CDT",-1.696667,2.533333,0,0.0719405,1.754884
"7/27/22, 7:30:00 PM CDT",-0.2333333,0.9,0,1.30323,1.60297
"7/27/22, 7:45:00 PM CDT",-0.14,0.9,0,1.369637,1.536044
"7/27/22, 8:00:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 8:15:00 PM CDT",0.7,0.9,0,2.29933,1.665737
"7/27/22, 8:30:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 8:45:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 9:00:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 9:15:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 9:30:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 9:45:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 10:00:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 10:15:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 10:30:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 10:45:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 11:00:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 11:15:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 11:30:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/27/22, 11:45:00 PM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 12:00:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 12:15:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 12:30:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 12:45:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 1:00:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 1:15:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 1:30:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 1:45:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 2:00:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 2:15:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 2:30:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 2:45:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 3:00:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 3:15:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 3:30:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 3:45:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 4:00:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 4:15:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 4:30:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 4:45:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 5:00:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 5:15:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 5:30:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 5:45:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 6:00:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 6:15:00 AM CDT",0.7,0.9,0,3.029803,2.329803
"7/28/22, 6:30:00 AM CDT",-0.3133333,1.166667,0,1.19532,1.508653
"7/28/22, 6:45:00 AM CDT",-1.666667,2.333333,0,0.1743174,1.77168
"7/28/22, 7:00:00 AM CDT",-3.2,3.9,0,-1.30323,1.89677
"7/28/22, 7:15:00 AM CDT",-5.663333,6.366667,0,-3.760276,1.869724
"7/28/22, 7:30:00 AM CDT",-7.293334,8.086667,0,-5.354035,2.005705
"7/28/22, 7:45:00 AM CDT",-9.4,10.23333,0,-7.545454,1.854546
"7/28/22, 8:00:00 AM CDT",-15.06667,16.15667,0,-12.51765,2.572088
"7/28/22, 8:15:00 AM CDT",-19.47667,20.86333,0,-17.23529,2.551683
"7/28/22, 8:30:00 AM CDT",-25.60667,27.20667,0,-22.93796,2.691956
"7/28/22, 8:45:00 AM CDT",-27.78,29.51,0,-25.19855,2.608577
"7/28/22, 9:00:00 AM CDT",-34.85,36.86333,0,-32.27916,2.553735
"7/28/22, 9:15:00 AM CDT",-39.51667,41.69333,0,-37.72727,2.363461
"7/28/22, 9:30:00 AM CDT",-40.15,42.71,0,-38.65973,1.784807
"7/28/22, 9:45:00 AM CDT",-52.33667,55.43667,0,-50.11488,2.277628
"7/28/22, 10:00:00 AM CDT",-43.47,45.57333,0,-40.0266,3.514001
"7/28/22, 10:15:00 AM CDT",-36.59333,38.80667,0,-32.81041,3.450496
"7/28/22, 10:30:00 AM CDT",-52.09667,54.70667,0,-48.88082,3.418426
"7/28/22, 10:45:00 AM CDT",-35.27666,37.35333,0,-32.04674,3.499491
"7/28/22, 11:00:00 AM CDT",-34.09,36.01667,0,-30.60239,3.178823
"7/28/22, 11:15:00 AM CDT",-43.38,45.59333,0,-39.73054,3.038783
"7/28/22, 11:30:00 AM CDT",-33.33333,35.41667,0,-30.40594,3.167477
"7/28/22, 11:45:00 AM CDT",-47.87333,50.60333,0,-44.67783,0.8447755
"7/28/22, 12:00:00 PM CDT",-57.14,60.13667,0,-55.53809,1.379786
"7/28/22, 12:15:00 PM CDT",-57.57667,60.78667,0,-53.69807,3.139731
"7/28/22, 12:30:00 PM CDT",-61.25,63.75333,0,-57.46941,3.512491
"7/28/22, 12:45:00 PM CDT",-63.17333,66.13333,0,-58.98293,3.399446
"7/28/22, 1:00:00 PM CDT",-59.76667,62.84667,0,-55.6709,4.099286
"7/28/22, 1:15:00 PM CDT",-24.86,26.34333,0,-21.28056,3.655278
"7/28/22, 1:30:00 PM CDT",-28.12333,29.73667,0,-24.58152,3.529255
"7/28/22, 1:45:00 PM CDT",-17.28,18.37667,0,-13.98137,3.312489
"7/28/22, 2:00:00 PM CDT",-15.26333,16.29,0,-11.82868,3.27088
"7/28/22, 2:15:00 PM CDT",-24.25667,25.71,0,-21.92526,2.336858
"7/28/22, 2:30:00 PM CDT",-72.07667,78.86,0,-68.80005,3.151169
"7/28/22, 2:45:00 PM CDT",-54.81333,57.81,0,-51.45131,3.315086
"7/28/22, 3:00:00 PM CDT",-41.62667,44.87,0,-40.29776,2.381206
"7/28/22, 3:15:00 PM CDT",-21.96667,23.63,0,-19.05041,2.977737
"7/28/22, 3:30:00 PM CDT",-6.656667,7.546667,0,-3.909691,2.860569
"7/28/22, 3:45:00 PM CDT",-1,1.8,0,1.037604,2.037604
"7/28/22, 4:00:00 PM CDT",-0.2666667,1.066667,0,1.30323,1.569897
"7/28/22, 4:15:00 PM CDT",-0.3,1.033333,0,1.726573,2.095876
"7/28/22, 4:30:00 PM CDT",-0.5133333,1.2,0,1.485849,1.965849
"7/28/22, 4:45:00 PM CDT",-1.97,2.713333,0,-0.2849952,1.718078
"7/28/22, 5:00:00 PM CDT",-5.306667,5.866667,0,-2.631363,2.675304
"7/28/22, 5:15:00 PM CDT",-4.8,5.9,0,-2.033703,2.766297
"7/28/22, 5:30:00 PM CDT",-3.8,4.866667,0,-1.834483,1.89911
"7/28/22, 5:45:00 PM CDT",-3.736667,4.5,0,-1.30323,2.499843
"7/28/22, 6:00:00 PM CDT",-3.403333,4.35,0,-1.568857,2.003957
"7/28/22, 6:15:00 PM CDT",-1.723333,2.9,0,-0.2683935,1.521347
"7/28/22, 6:30:00 PM CDT",-1.53,2.3,0,0.1355802,1.66558
"7/28/22, 6:45:00 PM CDT",-1.966667,2.8,0,-0.290529,1.676268
"7/28/22, 7:00:00 PM CDT",-2.043333,2.8,0,-0.4039737,1.640056
"7/28/22, 7:15:00 PM CDT",-5.003333,5.773334,0,-3.428243,1.53509
"7/28/22, 7:30:00 PM CDT",-2.186667,2.933333,0,-0.3264993,1.893501
"7/28/22, 7:45:00 PM CDT",-0.65,1,0,1.037604,1.64427
"7/28/22, 8:00:00 PM CDT",0.4,0.2666667,0,2.89699,2.49699
"7/28/22, 8:15:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 8:30:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 8:45:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 9:00:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 9:15:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 9:30:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 9:45:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 10:00:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 10:15:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 10:30:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 10:45:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 11:00:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 11:15:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 11:30:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/28/22, 11:45:00 PM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 12:00:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 12:15:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 12:30:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 12:45:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 1:00:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 1:15:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 1:30:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 1:45:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 2:00:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 2:15:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 2:30:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 2:45:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 3:00:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 3:15:00 AM CDT",0.8,0,0,3.029803,2.229803
"7/29/22, 3:30:00 AM CDT",0.8,0,0,3.029803,2.229803
